hotel_name,address,dis_to_center_km,closest_metro_station,dis_to_closest_station_m,walk_time_to_closest_station_min,rating,stars
"Отель Холидей Инн Москва
															Таганский","Москва, Улица
															Симоновский Вал, 2",3.7,Крестьянская,423.0,5,8.7,4
"Отель Холидей Инн Москва
													Сокольники","Москва, ул. Русаковская, д.24",5.4,Сокольники,179.0,2,9.4,4
Отель Вега Измайлово,"Москва, Измайловское шоссе 71 строение 3В",9.0,Партизанская,291.0,4,9.3,4
"Отель Москва Марриотт Новый
											Арбат","Москва, Улица Новый Арбат 32",2.5,Смоленская,463.0,6,8.7,5
Гостиница Измайлово Бета,"Россия, Москва, Измайловское шоссе, 71к2Б",8.9,Партизанская,172.0,2,8.5,3
Отель Ибис Москва Павелецкая,"Москва, Улица Щипок 22 стр.1",3.4,Серпуховская,678.0,8,8.5,3
Отель Кортъярд Марриотт Москва Центр,"Москва, Вознесенский Переулок 7",1.1,Охотный,662.0,8,8.7,4
Гостиница Турист,"Москва, ул. Сельскохозяйственная, д. 17,
								корп. 5",9.4,Ботанический,792.0,10,nan,3
"Отель Pentahotel Москва, Арбат","Москва, ул. Новый Арбат, д. 15",1.7,Арбатская,578.0,7,9.3,4
Гостиница Времена Года,"Москва, Большой Кисловский пер., д. 1/12 стр. 2",0.9,Александровский,270.0,3,9.4,4
Отель Времена Года Таганская,"Москва, ул. Верхняя Радищевская, д. 14",2.2,Марксистская,513.0,6,9.3,3
Гостиница Золотой Колос,"Москва, ул. Ярославская, д. 15к3",7.5,ВДНХ,400.0,5,8.9,3
Отель Ibis budget Москва Панфиловская,"Москва, Улица Маршала Рыбалко, 2/5",9.3,Панфиловская,284.0,3,9.4,2
Гостиница Борис Годунов,"Москва, Нижний Кисельный пер., д. 4",1.3,Трубная,325.0,4,8.9,4
Гостиница Ибис Москва Октябрьское Поле,"Москва, ул. Маршала Рыбалко, д. 2к5",9.2,Панфиловская,213.0,3,9.3,3
Гостиница Гранд Белорусская Отель,"Москва, ул. Бутырский Вал, д. 5",3.6,Белорусская,235.0,3,8.9,4
Roomley Hotel Moscow City,"Москва, Пресненская набережная, 8с1",5.1,Выставочная,344.0,4,9.3,4
Бутик-Отель O'Live,"Москва, Пятницкое шоссе, д. 35",19.7,Пятницкое,479.0,6,9.1,2
Гостиница Ярославская,"Москва, ул. Ярославская, д. 8 корп. 1",7.3,ВДНХ,644.0,8,9.1,3
"Матушка
								Россия","Москва, ул. Большая Калитниковская, д.
								42",4.8,Волгоградский,1200.0,14,8.9,3
Гостиница Петровскъ,Москва улица Петровка 19с6,1.3,Чеховская,378.0,5,8.5,4
"Капсульный отель Dot Space
															84","Москва, наб.
															Пресненская, д. 12",5.1,Международная,339.0,4,9.4,nan
"Апарт-отель Интермарк Резиденция на
													Новом Арбате","Москва, ул. Новый Арбат, д. 15",1.7,Арбатская,563.0,7,9.1,4
Мини-отель ВИЗАВИ,"Москва, Басманный р-н, ул. Забелина, д. 3с5",1.1,Китай,450.0,5,8.1,nan
Отель Старосадский,"Москва, Старосадский пер., д. 8, стр. 3",1.2,Китай,478.0,6,9.4,3
Отель Лемар,"Москва, пер. Расторгуевский, д. 4, стр. 2",3.3,Улица,1905.0,6,8.3,3
Отель Султан-5,"Москва, Скаковая 36",3.9,Белорусская,557.0,7,8.9,2
Мини-отель City Garden Hotel Taganskaya,"Москва, 54 строение 2 Zemlyanoy Val Street этаж 4, помещение
								2",2.3,Марксистская,786.0,9,9.8,nan
"Отель
								Алеон","Москва, ул. Валовая,32/75 стр. 1 этаж
								2",2.6,Добрынинская,264.0,3,9.6,3
"Отель
								Президент","Москва, ул. Большая Якиманка, д. 24",1.9,Полянка,374.0,5,9.3,4
Отель Norke ВАРШАВСКАЯ,"Москва, ул. Болотниковская, д. 5",10.9,Варшавская,532.0,6,8.7,3
Гостиница Байкал,"Москва, ул. Сельскохозяйственная, д. 15, стр.1",9.3,Ботанический,786.0,9,8.1,2
Апартаменты Восход,"Москва, Алтуфьевское ш., д. 2, 4 и 8 этаж",10.8,Владыкино,270.0,3,8.7,nan
Гостиница Металлург,"Москва, пер. Октябрьский, д.12",3.8,Достоевская,690.0,8,8.3,3
Гостиница Измайлово Гамма - Твой Отель,"Москва, ш. Измайловское, д. 71, корп. 4 Г-Д",9.1,Партизанская,430.0,5,8.9,3
"Хостел
								Вавилон","Москва, ул. Сталеваров, д. 12Б",13.7,Новогиреево,1600.0,19,7.4,nan
Отель Агиос на Курской,"Москва, ул. Воронцово Поле, д. 16/4",2.2,Чкаловская,402.0,5,9.1,3
Отель Seven Hills на Таганке,"Москва, Пестовский пер., 3, стр. 1",2.6,Марксистская,500.0,6,8.3,3
Мини-отель Seven Hills на Лубянке,"Москва, пер. Большой Черкасский, д. 4с1",0.6,Площадь,176.0,2,9.1,3
"Отель
								Бродвей","Москва, ул. Генерала Белобородова, д.
								34",18.6,Волоколамская,2000.0,24,9.3,3
"Kirin
								Hotel","Москва, ул. Тверская 12/6 а",1.3,Тверская,200.0,2,8.9,3
"Отель
								Султан-1","Москва, Электрический пер., д. 3/10, стр.
								1",3.5,Белорусская,690.0,8,8.9,3
"Отель Севастополь
															Модерн","Москва, Улица
															Большая Юшуньская 1 A Стр.2",11.7,Севастопольская,275.0,3,9.1,3
Гостиница Арбат Хаус,"Москва, Скатертный пер., д. 13",1.6,Арбатская,603.0,7,8.5,4
Амай-отель на Первомайской,"Москва, ул. Верхняя Первомайская, д. 2a",11.4,Первомайская,1100.0,13,9.1,3
Гостиница Университетская,"Москва, Мичуринский пр-т, д.8, стр.1",8.6,Ломоносовский,395.0,5,8.7,2
Гостиница Сокол,"Москва, Чапаевский пер., д. 12",8.1,Сокол,798.0,10,8.9,3
Отель Империя Сити,"Москва, Пресненская наб., д. 6, стр. 2",5.0,Выставочная,226.0,3,8.9,4
"Хостел
								Yum Yum","Москва, ул. А. Невского, д. 27",3.2,Белорусская,444.0,5,9.4,nan
Апартаменты КИГО Лайнер Ист,"Москва, Ходынский бульвар д. 2",6.5,ЦСКА,382.0,5,9.4,4
Отель Арт Галактика,"Москва, ул. Садовая-Каретная, д. 20, стр. 3",2.2,Московский,656.0,8,7.9,nan
Гостиница Империя,"Москва, 1-й Боткинский пр-д, д. 6",5.0,Динамо,731.0,9,8.9,4
"Отель
								Авиалюкс","Москва, Ленинградский пр-кт, д. 68, стр. 23",8.2,Сокол,621.0,7,8.7,3
"Отель
								Сити 1905","Москва, 3 Шмитовский пр-д, д. 3",4.0,Улица,1905.0,9,9.6,4
Отель ShelterZ Электрозаводская,"Москва, ул. Большая Семёновская, д. 32, стр. 3",6.3,Электрозаводская,158.0,2,9.6,nan
Гостиница Ring Road,"Москва, ул. Беговая, д. 7",4.8,Беговая,865.0,10,9.6,4
Гостиница Измайлово Версаль Бета,"Москва, Измайловское ш., д. 71, корп. 2Б.",8.9,Партизанская,168.0,2,8.9,3
Гостиница Парк Отель Фили,"Москва, ул. Большая Филевская, д. 25/1",8.3,Багратионовская,585.0,7,8.9,3
"Отель
								ASEAN","Москва, пр. 17-й Марьиной Рощи, д.
								11",6.1,Бутырская,848.0,10,8.7,3
Отель Norke Prime Цветной,"Москва, б-р Цветной, д. 25, стр. 7",2.1,Московский,144.0,2,8.9,4
Ахоум-отель на Окружной,"Москва, Дмитровское ш., д. 46, корп. 2",10.5,Окружная,554.0,7,9.1,3
Гостиница Спектр,"Москва, ул. Усачева, д. 35, корп. 1",5.0,Спортивная,22.0,0,8.9,3
Гостиница DoubleTree by Hilton Moscow-Marina,"Москва, Ленинградское ш., д. 39, стр 1",12.2,Водный,837.0,10,9.3,4
Отель Маяк,"Москва, ул.
															Гашека, д. 12, стр. 8",2.5,Маяковская,308.0,4,8.5,3
Custos Hotel Tverskaya,"Москва, Пл. Тверская Застава, д. 2, стр.
													2",3.3,Белорусская,274.0,3,9.1,4
Гостиница Салют,"Москва, Ленинский проспект, д. 158",14.3,Тропарево,921.0,11,9.1,4
Гостиница Riverside,"Москва, пр. Кутузовский, д. 2/1, корп. 1б",3.5,Киевская,940.0,11,9.1,4
Хостел Подворье,"Москва, ул. Никольская, д. 8/1",0.5,Площадь,107.0,1,8.9,nan
Гостиница Аэростар,"Москва, пр. Ленинградский, д. 37. корп. 9",6.1,Петровский,651.0,8,9.3,4
"Отель
								Катюша","Москва, ул. Кибальчича, д. 9",7.2,ВДНХ,680.0,8,9.1,3
Отель ГородОтель на Ленинградском,"Москва, пл. Комсомольская, д. 3",3.4,Комсомольская,136.0,2,8.9,3
Отель Ситикомфорт на Новокузнецкой,"Москва, наб. Овчинниковская, д. 6, стр. 2",1.0,Новокузнецкая,354.0,4,8.9,nan
Мини-отель Каширский,"Москва, Каширское ш., д. 9, корп. 1",9.5,Нагорная,1300.0,15,9.1,2
Гостиница А.Kosterev Moscow,"Москва, ул. Тверская, д. 9а, стр. 5",0.9,Охотный,456.0,5,8.9,2
Отель Парк Инн от Рэдиссон Саду,"Москва, ул. Большая Полянка, д. 17, стр.1",1.6,Полянка,279.0,3,8.9,4
Отель Андрон на площади Ильича,"Москва, пер. Съезжинский, д. 8, ст. 1",3.4,Площадь,521.0,6,8.5,3
Мини-отель La Maison Residence,"Москва, ул. Большая Дмитровка, д. 13, этаж 3",1.0,Театральная,464.0,6,9.3,4
Отель Минима Белорусская,"Москва, ул. Лесная, д. 20, стр. 2",3.3,Менделеевская,552.0,7,8.9,3
"Отель
								Верона","Москва, ул. Генерала Тюленева, д. 12, стр.
								1",17.4,Теплый,1100.0,14,8.5,3
Гостиница Винтерфелл на Третьяковской,"Москва, ул. Малая Ордынка, д. 24",2.0,Полянка,432.0,5,8.9,nan
"Апарт-отель Наумов на Сретенке, 1","Москва, ул. Сретенка, д. 1",1.6,Сретенский,317.0,4,9.1,3
Отель Сити Комфорт,"Москва, Малый Златоустинский пер., д.
								3",1.0,Китай,262.0,3,8.7,3
"Отель
								Арбат Инн","Москва, пл. Смоленская, д. 6, стр.
								3",2.3,Смоленская,115.0,1,9.1,3
Отель Арома на Кожуховской,"Москва ул. Петра Романова, д. 7, стр. 2",6.4,Кожуховская,282.0,3,9.1,nan
"Grada Boutique
															Hotel","Москва, ул.
															Кузнецкий мост, д. 6/3, стр. 3",0.8,Театральная,243.0,3,8.9,4
"Отель Балчуг Кемпински
													Москва","Москва, Улица Балчуг 1",0.7,Новокузнецкая,693.0,8,8.9,5
ГородОтель на Казанском,"Москва, пл. Комсомольская, д. 2, 1 этаж",3.2,Комсомольская,253.0,3,8.3,nan
Гостиница Corsa Vita,"Москва, ул. 1905 года, д. 10, стр. 1",4.2,Улица,1905.0,6,8.9,3
Гостиница Ариум,"Москва, ул. Малая Дмитровка, д. 25/3",2.2,Маяковская,515.0,6,9.3,4
МИРРОС Отель Москва Кремль,"Москва, ул. Моховая, д. 10, стр. 1",0.7,Боровицкая,104.0,1,9.1,3
Отель Садовое кольцо,"Москва, пр. Мира, д. 14, здание 2",2.5,Сухаревская,310.0,4,9.3,4
Гостиница Спектр Таганская,"Москва, ул. Воронцовская, д. 20",3.0,Таганская,407.0,5,9.4,4
Отель Сансет,"Москва, ул. Генерала Антонова, д. 5, корп.
								1",13.2,Беляево,683.0,8,8.7,2
"Отель
								Эрмитаж","Москва, пер. Дурасовский, д. 7",1.9,Чкаловская,603.0,7,8.9,4
Гостиница Ренессанс Москва Монарх Центр,"Москва, пр. Ленинградский, д. 31 стр. 1",4.9,Динамо,753.0,9,9.1,5
Отель Андреевский,"Москва, ул. Павла Андреева, д. 4",3.6,Серпуховская,564.0,7,9.3,3
Отель Голден Румс,"Москва, ул. Николоямская, д. 38/23",2.6,Марксистская,687.0,8,9.1,5
Апарт-отель DIAMOND APARTMENTS,"Москва, 1-й Красногвардейский пр-д, д. 21, с. 2",5.4,Международная,103.0,1,9.4,5
Гостиница Юность,"Москва, ул. Хамовнический Вал, д. 34",5.0,Спортивная,115.0,1,8.3,3
Гостиница Z hotel,"Москва, ул. Ярославская, д. 10к2",7.7,ВДНХ,442.0,5,8.9,3
Мини-отель ShelterS Тульская,"Москва, 2 Bol'shaya Tul'skaya Ulitsa",4.9,Тульская,92.0,1,9.6,nan
ГородОтель на Киевском,"Москва, пл. Киевского вокзала, д. 1",3.5,Киевская,92.0,1,8.3,nan
Мини-отель Академик,"Москва, ул. Новочеремушкинская, д. 13",7.9,Академическая,743.0,9,9.1,nan
Гостиница Арбат,"Москва, Плотников пер., д. 12",2.1,Смоленская,521.0,6,9.3,3
Гостиница Подъезд № 2,"Москва, ул. Воронцовская, д. 21, стр. 1",3.1,Таганская,477.0,6,9.1,2
"Отель Арт Москва
															Войковская","Москва, ул.
															Космонавта Волкова, д. 6а",9.6,Войковская,1000.0,12,9.3,4
"Авторский отель
													ПАРРАДОССО","Москва, Настасьинский пер., д.8, стр.1",1.8,Чеховская,226.0,3,9.6,5
"Гостиница Винтерфелл на
												Смоленской","Москва, Шубинский пер., д. 2/3",2.6,Смоленская,314.0,4,8.5,nan
Отель Максима Славия,"Москва, Ярославское шоссе 44",13.3,Бабушкинская,2400.0,29,8.9,3
Гостиница Рогожский,"Москва, ул. Школьная, д. 14/13, стр. 5",3.4,Римская,652.0,8,8.9,3
Гостиный дом,"Москва, ул. Василия Петушкова, д. 25",16.4,Волоколамская,1600.0,19,8.3,3
Отель ВО (VO Hotel),"Москва, ул. Нагорная, д. 26, корп. 1",8.7,Нагорная,852.0,10,7.9,3
Издатель Отель Тверская,"Москва, ул. Тверская, д. 12, стр. 2",1.4,Тверская,110.0,1,8.9,3
"Отель
								Мандарин","Москва, ул. Ольховская, д. 23",3.8,Красносельская,609.0,7,8.7,4
Гостиница Царицынский комплекс,"Москва, ул. Каспийская, д. 36",15.3,Царицыно,318.0,4,8.9,2
"Отель
								Неаполь","Москва, Вознесенский пер., д. 3",1.1,Тверская,617.0,7,7.9,4
Бутик-Отель Мясницкий,"Москва, ул. Мясницкая, д. 14/2, стр. 1",1.1,Лубянка,342.0,4,8.9,4
"Хостел
								Макаров","Москва, ул. Садовническая, д. 22, стр.
								2",1.1,Новокузнецкая,424.0,5,8.3,nan
Гостиница Холидей Инн Москва Селигерская,"Москва, Коровинское шоссе 10",14.1,Селигерская,873.0,11,9.3,4
Гостиница Крокусс Москва,"Москва, Донелайтиса пр-д, д. 14",16.0,Сходненская,1900.0,23,8.1,nan
Отель Минт на Тишинке,"Москва, Средний Тишинский пер., д. 24-26, стр. 1",3.3,Белорусская,845.0,10,8.9,nan
Гостиница Винтерфелл Москва-Сити,"Москва, Мукомольный пр-д, д. 4а, стр. 1",6.0,Шелепиха,308.0,4,9.1,nan
"Отель
								Сан-Ремо","Москва, ул. Народная 20,строение 2",2.6,Таганская,369.0,4,8.7,3
Гостиница V Тверская,"Москва, Малый Палашёвский пер., д. 5",1.7,Пушкинская,150.0,2,9.6,4
Гостиница Москвич,"Москва, 11-я улица Текстильщиков, д.
								1",9.1,Текстильщики,491.0,6,8.5,2
Отель Лубянка Румс,"Москва, ул. Рождественка, д. 5/7с2",0.9,Кузнецкий,73.0,1,9.1,3
"Custos Hotel
															Lubyansky","Москва, пр-д
															Лубянский, д. 19, стр. 2",0.9,Китай,197.0,2,8.5,4
"Мини-отель Апельсин на Воробьевых
													Горах","Москва, ул. Косыгина, д. 5",6.0,Площадь,809.0,10,8.1,3
Отель Вилладжио,"Москва, ул. Пречистенка, д. 37, стр. 2",2.5,Парк,514.0,6,9.1,nan
Броско Отель Арбат,"Москва, ул. Новый Арбат, д. 21 стр. 2",2.1,Смоленская,365.0,4,9.3,4
Гостиница Кадашевская,"Москва, Кадашевская набережная, д. 26",1.0,Третьяковская,549.0,7,9.3,4
Гостиница Халва,"Москва, ул. Амурская, д. 11, стр. 2",11.7,Щелковская,1500.0,18,8.1,2
Отель Максима Панорама,"Москва, Улица Мастеркова 4",5.5,Автозаводская,260.0,3,9.1,4
Гостиница Державный,"Москва, ул. Ярославская, д. 8, корп. 2",7.4,ВДНХ,667.0,8,9.3,3
"Отель
								Юджин","Москва, ул. Фридриха Энгельса, д. 20, стр. 1",4.5,Бауманская,244.0,3,9.1,3
Гостиница На Казачьем,"Москва, Казачий 1-й пер., д. 4",2.1,Полянка,347.0,4,8.7,4
Гостиница Винтерфелл Курский вокзал,"Москва, ул. Казакова, д. 8, стр. 1",2.8,Курская,444.0,5,8.7,nan
"Хостел
								5NEBO","Москва, ул. Маросейка, д. 7/8, стр. 1",1.0,Китай,177.0,2,9.3,nan
Мини-отель Чистопрудный,"Москва, ул. Чаплыгина, д. 6",2.0,Чистые,466.0,6,9.3,2
Гостиница Звездная,"Москва, ул. Аргуновская, д. 2, кор. 1",6.6,Бутырская,1200.0,15,8.3,3
КОНЦЕРТ (KONCERT.RU™ HOTEL),"Москва, ул. Семеновский Вал, д. 6, лит. Б",6.5,Электрозаводская,631.0,8,8.1,3
Отель Формула За рулём,"Москва, 5-й проезд Подбельского, д. 4а",9.9,Бульвар,475.0,6,8.9,2
Отель Norke КАЗАНСКИЙ,"Москва, ул. Новорязанская, д. 16, корп. 1",3.3,Комсомольская,479.0,6,9.4,3
Гостиница Измайлово Брентон,"Москва, ш. Измайловское, д. 71, к. 2Б",8.9,Партизанская,172.0,2,9.1,3
Гостиница Авиамоторная,"Москва, 2-я Кабельная, д. 10",6.1,Авиамоторная,303.0,4,9.1,2
"Хостел
								Rooms","Москва, ш. Энтузиастов, д. 26",6.2,Авиамоторная,157.0,2,7.9,nan
"Отель
								Trips","Москва, Грохольский пер., д. 32, стр. 2",3.0,Комсомольская,794.0,10,8.5,2
Гостиница Валс,"Москва, ул.
															Дубининская, д. 35",3.4,Павелецкая,762.0,9,8.9,2
Гостиница Аструс Москва,"Москва, пр. Ленинский, д. 146",13.3,Юго,1100.0,13,9.1,4
Starboard Side Hotel,"Москва, ул. Большая Тульская, д. 2",5.1,Тульская,154.0,2,9.6,3
"Гостиница Panorama City
											Federation","Москва, Пресненская набережная, д. 12, 53 этаж",5.2,Международная,315.0,4,nan,4
Отель Апельсин Чистые пруды,"Москва, б-р Чистопрудный, д. 11, стр. 1",1.8,Чистые,419.0,5,9.6,3
Мини-отель Меркурий,"Москва, Коровинское ш., д. 13, корп. 2, эт. 1, пом. I, ком.
									1",14.0,Селигерская,935.0,11,9.3,nan
Гостиница Измайлово Гамма 3*,"Москва, Измайловское ш., д. 71",9.1,Партизанская,376.0,5,9.1,3
"Хостел
								Yum Yum","Москва, ул. Бауманская, д. 4",4.3,Бауманская,607.0,7,8.7,nan
Отель Ангелина на Рублевском,"Москва, ул. Истринская, д. 8, стр. 3",12.0,Кунцевская,1100.0,13,8.7,3
Отель Turris Hotel Tagansky,"Москва, Серебрянический пер., д. 15",1.9,Чкаловская,930.0,11,9.1,4
Мини-отель Апельсин на Шаболовской,"Москва, ул. Городская, д. 2",4.1,Шаболовская,650.0,8,8.7,3
Мини-отель Набат Палас,"Москва, ул. Братиславская, д. 6",13.9,Братиславская,665.0,8,9.1,4
Отель Концерт Лотос,"Москва, ул. 7-ая Парковая, д. 33к6",12.2,Щелковская,737.0,9,9.1,3
Мини-отель Апельсин на Пушкинской площади,"Москва, Страстной б-р, д. 4-3, стр. 1",1.5,Чеховская,51.0,1,8.5,3
Гостиница Измайлово Дельта,"Москва, Измайловское ш., д. 71",9.2,Партизанская,409.0,5,9.3,4
Гостиница Суворовская,"Москва, ул. Суворовская, д. 2б",6.8,Электрозаводская,717.0,9,8.9,2
Отель Воронцовский,"Москва, Воронцовский пер., д. 5/7 стр.
								2",3.3,Крестьянская,424.0,5,9.3,4
Мини-отель Апельсин Ленинский Проспект,"Москва, ул. Вавилова, д. 15",6.2,Площадь,568.0,7,8.3,3
Отель Moscow Holiday,"Москва, ул. Мневники, д. 3 стр.2",7.9,Хорошево,625.0,8,8.9,4
Отель Скайвью Сити,"Москва, Ул Большая Никитская 24/1стр 6",1.2,Арбатская,579.0,7,8.5,4
Гостиница Каприз,"Москва, ул. Краснодонская, д. 2а",11.2,Волжская,781.0,9,9.1,nan
Гостиница Ордынка,"Москва, ул. Большая Ордынка, д. 59/2",2.4,Добрынинская,420.0,5,9.6,2
Отель Заречье,"Москва, ул. Люсиновская, д. 62",4.0,Шаболовская,830.0,10,8.7,3
Отель Travelroom,"Москва, ул. 3-я Ямского Поля, д. 30",4.5,Белорусская,960.0,12,8.1,nan
Гостиница Веллион Павелецкая,"Москва, ул. Бахрушина, д. 21/4",2.4,Павелецкая,300.0,4,9.3,3
Отель Blues,"Москва, ул. Доватора, д. 8",4.7,Спортивная,371.0,4,8.9,4
Хостел ONE Кузнецкий Мост,"Москва, ул. Кузнецкий Мост, д. 19, стр. 1",1.0,Кузнецкий Мост,92.0,1,9.3,nan
Jazz Hotel,"Москва, Старокаширское ш., д. 2, корп. 4",10.4,Варшавская,869.0,10,9.4,3
Гостиница Лайт на Барвихинской,"Москва, ул. Барвихинская, д. 16, корп. 3",15.0,Молодежная,3000.0,36,8.1,3
Гостиница на Смирновской 25,"Москва, ул. Смирновская, д. 25, стр. 4",6.2,Нижегородская,1000.0,12,9.3,4
Гостиница Кристалл,"Москва, ул. Профсоюзная, д. 4",8.0,Академическая,35.0,0,8.9,3
Отель Ватсон,"Москва, ул. Новая Басманная, д. 35",3.5,Бауманская,779.0,9,9.6,3
Отель Ситипарк,"Москва, ул. Годовикова, д. 7а",5.9,Алексеевская,601.0,7,9.4,3
Гостиница Select Hotel Paveletskaya,"Москва, Стремянный пер., д. 11",3.0,Павелецкая,454.0,5,9.3,4
Мини-отель Чехов на Тверской,"Москва, пер. Дегтярный, 15",2.0,Пушкинская,426.0,5,9.6,2
Апартаменты Комплекс апартаментов ВОСТОК,"Москва, ул. Гостиничная, д. 9",10.6,Окружная,615.0,7,8.9,nan
Хостел Автор Таганка,"Москва, ул. Александра Солженицына, д. 10, стр. 1",2.7,Марксистская,248.0,3,9.1,nan
Гостиница Даниловская,"Москва, Большой Староданиловский пер., д. 5",4.9,Тульская,392.0,5,9.3,3
Отель МКМ,"Москва, ул. Международная, д. 15",4.2,Римская,221.0,3,8.9,2
Гостиница Винтерфелл на Старом Арбате,"Москва, пер. Большой Власьевский, д. 14 стр. 2",1.9,Кропоткинская,636.0,8,9.3,nan
Гостиница Винтерфелл на Тверской,"Москва, Старопименовский пер., д. 6",2.0,Маяковская,343.0,4,8.9,nan
Отель Гостеприимный дом Семеновский,"Москва, ул. Лечебная, д. 3",8.2,Измайлово,587.0,7,9.1,2
"Апарт-отель
															Точка","Москва,
															Спартаковская пл., д. 16/15, cтр. 1",4.6,Бауманская,498.0,6,9.3,nan
Хостел Heritage,"Москва, 17с1 Мясницкая
													улица, 5 этаж",1.5,Тургеневская,221.0,3,8.5,nan
Отель Джентэльон,"Москва, ул. 1-я Брестская, д. 38, стр. 1",2.9,Маяковская,588.0,7,9.1,4
Гостевой дом Пафос у Кремля,"Москва, ул. Варсонофьевский пер., д. 8",1.1,Кузнецкий,247.0,3,8.5,1
Ахаус-отель на Нахимовском проспекте,"Москва, Нахимовский проспект, 2",10.0,Нахимовский,812.0,10,9.3,3
Отель КИГО лайнер,"Москва, 2 Khodynskiy Bul'var Entrance G (Ж), floor 9",6.4,ЦСКА,416.0,5,9.6,nan
Бутик-Отель Де Пари,"Москва, ул. Большая Бронная, д. 23, стр. 3",1.6,Пушкинская,297.0,4,9.3,4
"Отель
								Арс","Москва, ул. Новая Басманная, д. 10с/1,
								под.6. эт.5",2.9,Красные,429.0,5,8.7,3
"Хостел 1
								Мая","Москва, ул. Верхняя Первомайская, д. 36, корп. 1",12.2,Первомайская,563.0,7,8.3,nan
Отель Ситикомфорт на Тверской,"Москва, Малый Гнездниковский пер., д. 12",1.3,Тверская,217.0,3,8.5,3
Хостел Артист на Казанском,"Москва, ул. Новорязанская, д. 16/11, стр. 1",3.2,Комсомольская,454.0,5,8.3,nan
Винтерфелл на Кропоткинской,"Москва, наб. Пречистенская, д. 15, стр. 1",1.9,Парк,708.0,9,8.5,nan
Гостиница Измайлово Версаль Гамма,"Москва, Измайловское ш., д. 71, корп. 4г-д",9.1,Партизанская,377.0,5,9.1,3
"Отель
								Hanzer","Москва, Б. Головин пер., д. 25",1.9,Сухаревская,322.0,4,9.1,3
Отель Hampton by Hilton Moscow Strogino,"Москва, Улица Кулакова 20",15.3,Строгино,883.0,11,9.1,3
Дизайн-Отель Д'Отель,"Москва, ул. Ярославская, д. 8, корпус 8",7.3,ВДНХ,724.0,9,9.1,3
Гостиница Садовническая,"Москва, ул. Садовническая, д. 20, стр. 1",1.0,Новокузнецкая,485.0,6,9.4,5
